aiohttp==3.8.1; python_version >= "3.7" and python_version < "4"
platformdirs==2.4.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
pluggy==1.0.0; python_version >= "3.7" and python_version < "4"
prompt-toolkit==3.0.26; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
protobuf==3.19.4; python_version >= "3.7" and python_version < "4"
psutil==5.9.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.4.0"
py-solc-ast==1.2.9; python_version >= "3.7" and python_version < "4"
py-solc-x==1.1.1; python_version >= "3.7" and python_version < "4"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
pycryptodome==3.14.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.10" or python_version >= "3.7" and python_version < "3.10" and python_full_version >= "3.5.0"
pygments-lexer-solidity==0.7.0; python_version >= "3.7" and python_version < "4"
pygments==2.11.2; python_version >= "3.7" and python_version < "4"
pyjwt==1.7.1; python_version >= "3.7" and python_version < "4"
pyparsing==3.0.7; python_version >= "3.7" and python_version < "4"
pyrsistent==0.18.1; python_version >= "3.7" and python_version < "4"
pytest-forked==1.4.0; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0")
pytest-xdist==1.34.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
pytest==6.2.5; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0")
python-dateutil==2.8.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.3.0"
python-dotenv==0.16.0; python_version >= "3.7" and python_version < "4"
pythx==1.6.1; python_version >= "3.7" and python_version < "4"
pywin32==304; python_version >= "3.7" and python_version < "4" and platform_system == "Windows"
pyyaml==5.4.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
requests==2.27.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1"
rlp==2.0.1; python_version >= "3.7" and python_version < "4"
semantic-version==2.8.5; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.10" or python_version >= "3.7" and python_version < "3.10" and python_full_version >= "3.4.0"
six==1.16.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1"
sortedcontainers==2.4.0; python_version >= "3.7" and python_version < "4"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.3.0"
tomli==2.0.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
toolz==0.11.2; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4" and implementation_name == "pypy" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7" and implementation_name == "pypy")
tqdm==4.62.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.4.0"
typed-ast==1.5.3; python_version < "3.8" and implementation_name == "cpython" and python_version >= "3.7" and python_full_version >= "3.6.2"
typing-extensions==4.0.1; python_version >= "3.7" and python_version < "3.8" and python_full_version >= "3.6.2"
urllib3==1.26.8; python_full_version >= "3.6.2" and python_version < "4" and python_version >= "3.7" and python_full_version < "3.7.0" or python_full_version > "3.7.0" and python_version < "4" and python_version >= "3.7" and python_full_version < "3.7.1" or python_full_version > "3.7.1" and python_version < "4" and python_version >= "3.7"
varint==1.0.2; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1")
vvm==0.1.0; python_version >= "3.7" and python_version < "4"
vyper==0.3.1; python_version >= "3.7" and python_version < "3.10"
wcwidth==0.2.5; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
web3==5.27.0; python_version >= "3.7" and python_version < "4"
websockets==9.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.1"
wrapt==1.13.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
yarl==1.7.2; python_version >= "3.7" and python_version < "4"
zipp==3.8.0; python_version >= "3.7" and python_version < "3.8" and python_full_version >= "3.6.2"
